

   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01

  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.19605E+00   0.16711E+00   0.48589E+00   0.15721E+01   0.91859E+00   0.78316E-01   0.63364E+00   0.34997E+00   0.20275E+00   0.39201E+00   0.76031E+00
   0.62268E-01   0.67673E-01   0.69861E+00   0.41113E+00   0.16319E+00   0.37099E-01   0.12082E+00   0.28843E-01   0.21550E-01   0.27519E-01   0.19729E+00
   0.26336E-01   0.10074E-01   0.21008E-01   0.46964E-01   0.19664E-01   0.14966E+00   0.62875E-02   0.24180E-01   0.14401E-01   0.12577E-01   0.16566E-01
   0.32998E+00   0.38537E-01   0.11643E+00   0.67801E+00   0.47970E+00   0.17932E-01   0.13739E+00   0.10703E+00   0.16277E+01   0.10696E+00   0.11787E+00
   0.12891E+00   0.25488E+00   0.98551E-01   0.98133E-01   0.80357E+00   0.54332E-01   0.29422E+00   0.89253E-01   0.66647E-01   0.11390E+00   0.36696E+00
   0.14979E+00   0.39908E-01   0.20981E-01   0.63259E-02   0.23987E-01   0.37536E-01   0.25072E-01   0.11753E-01   0.53092E-02   0.11690E-01   0.19817E-01
   0.84861E-02   0.88246E-01   0.16091E-01   0.16171E+00   0.36165E+00   0.37197E-01   0.11463E+00   0.26504E-01   0.44921E+00   0.29187E-01   0.34150E-01
   0.83450E-02   0.99972E-02   0.75077E-02   0.77834E-01   0.22055E-01   0.56548E-02   0.39166E-02   0.24370E-01   0.77002E-02   0.21403E-01   0.20933E-01
   0.86408E-02   0.42307E-02   0.65251E-03   0.31982E-02   0.39005E-03   0.15311E-02   0.30742E-02   0.61628E-03   0.11823E-02   0.17495E-02   0.55628E-02
   0.24492E-01   0.31284E-01   0.39501E-01   0.10955E-01   0.11176E-01   0.12720E-01   0.26424E-01   0.10269E-01   0.52288E-01   0.13433E-01   0.31192E+00
   0.41600E-03   0.31266E-01   0.48725E-03   0.46152E-03   0.49727E-03   0.41808E-03   0.51841E-03   0.46101E-03   0.48044E-03   0.51600E-03   0.50619E-03
   0.20719E-02   0.54645E-04  -0.77777E+05   0.29217E+00   0.21140E-02   0.21866E-02   0.19872E-02   0.29879E-02  -0.77777E+05  -0.77777E+05   0.19974E-02
   0.37099E-03   0.61025E-05  -0.77777E+05   0.35530E-01   0.10375E-02   0.33744E-03   0.55841E-03   0.47825E-03  -0.77777E+05  -0.77777E+05   0.36725E-03
   0.79920E-03   0.10253E-02   0.93563E-03   0.87528E-03   0.81363E-03   0.19877E-02   0.10725E-02   0.78166E-03   0.80421E-03   0.50168E-01   0.91236E-03
   0.76548E-02   0.11836E-01   0.66853E-02   0.26750E-02   0.10349E-01   0.11804E-02   0.47762E-02   0.95215E-02   0.44032E-02   0.58062E-01   0.38202E-01
   0.46488E-03   0.64957E-03   0.75525E-03   0.23039E-03   0.45640E-03   0.19013E-03   0.68497E-02   0.31844E-03   0.41146E-03   0.27123E-02   0.13032E-02
   0.28867E-03   0.92935E-04   0.89967E-03   0.37265E-04   0.17798E-02   0.35890E-04   0.55575E-03   0.23017E-03   0.67223E-03   0.11286E-03   0.28527E-03
   0.46942E-03   0.48044E-03   0.29101E-03   0.13337E-03   0.23660E-03   0.13210E-03   0.43525E-02   0.20271E-03   0.47361E-03   0.10468E-02   0.53492E-03
   0.15825E-02   0.22559E-02   0.35091E-02   0.29657E-02   0.52300E-02   0.26451E-02   0.73561E-02   0.83437E-02   0.37050E-02   0.18065E-02   0.41276E-01
   0.17542E-04   0.65355E-05   0.14581E-04   0.71847E-04   0.81292E-04   0.89436E-05   0.16984E-04   0.19488E-03   0.75762E-05   0.41977E-04   0.79604E-04
   0.40009E-04   0.11363E-03   0.64626E-03   0.51893E-04   0.17629E-04   0.56858E-04   0.18668E-03   0.13144E-02   0.21888E-03   0.15796E-04   0.78634E-04
  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03  -0.99999E+03
   0.72046E-03   0.86946E-03   0.51586E-02   0.16175E-02   0.13989E-02   0.39100E-03   0.99948E-03   0.28752E-02   0.47382E-03   0.51059E-03   0.22390E-02
   0.13495E-01   0.14136E-01   0.11169E+00   0.27548E-01   0.30321E-01   0.91344E-02   0.22192E-01   0.53103E-01   0.82939E-02   0.53021E-02   0.80367E-01
   0.37711E-03   0.26177E-03   0.90481E-03   0.63543E-03   0.10285E-02   0.29676E-03   0.46073E-03   0.49098E-02   0.33415E-03   0.61916E-03   0.25000E-02
   0.43232E-04   0.41416E-04   0.16222E-03   0.53368E-04   0.77454E-04   0.13176E-04   0.68754E-04   0.38944E-03   0.38457E-04   0.41647E-04   0.44616E-04
   0.73038E-04   0.28021E-04   0.26058E-03   0.65875E-04   0.12264E-03   0.26807E-04   0.13179E-03   0.42973E-03   0.69982E-04   0.51619E-04   0.33528E-03
   0.23383E-03   0.14270E-03   0.38354E-03   0.53551E-03   0.11901E-02   0.20165E-03   0.14457E-03   0.36563E-02   0.92873E-04   0.41950E-03   0.80825E-03
   0.29674E-04   0.13471E-04   0.59556E-04   0.14187E-03   0.10409E-03   0.27976E-04   0.25502E-04   0.13154E-03   0.19271E-04   0.44755E-04   0.13115E-03
   0.58890E-04   0.74560E-04   0.40865E-03   0.84478E-04   0.14222E-03   0.25556E-04   0.11414E-03   0.14434E-03   0.24562E-04   0.54862E-04   0.21279E-03
   0.44012E-04   0.77409E-04   0.13400E-04   0.13298E-04   0.16203E-03   0.45647E-05   0.65178E-04   0.69772E-04   0.92918E-05   0.59548E-04   0.45701E-04
   0.28620E-03   0.24001E-03   0.91699E-03   0.31041E-03   0.64038E-03   0.74600E-04   0.19790E-03   0.43025E-03   0.16802E-03   0.31380E-03   0.45010E-03
   0.14078E-03   0.36901E-03   0.50737E-03   0.17500E-03   0.45630E-03   0.23324E-03   0.18510E-03   0.35561E-03   0.33348E-03   0.13607E-03  -0.77777E+05
  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05
  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05  -0.77777E+05
   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01   0.10000E+01


   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03   0.99999E+03
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06   0.77777E+06
